绩效考核制度

第一章 总则

第一条 为建立科学的绩效考核体系，激发员工工作积极性，特制定本制度。

第二条 本制度适用于公司全体员工。

第二章 考核原则

第三条 考核原则
- 公平公正：考核标准统一，过程透明
- 客观真实：以事实和数据为依据
- 发展导向：注重员工成长和能力提升
- 结果应用：考核结果与薪酬、晋升挂钩

第三章 考核周期

第四条 考核周期
- 月度考核：每月进行，重点考核当月工作完成情况
- 季度考核：每季度进行，综合评估季度工作表现
- 年度考核：每年进行，全面评估年度工作业绩

第四章 考核内容

第五条 考核维度
考核分为四个维度：
1. 业绩指标（权重60%）
   - 工作目标完成情况
   - 工作质量和效率
   - 项目贡献度

2. 能力指标（权重20%）
   - 专业技能水平
   - 问题解决能力
   - 学习创新能力

3. 态度指标（权重10%）
   - 工作积极性
   - 团队协作精神
   - 责任心和敬业度

4. 行为指标（权重10%）
   - 遵守规章制度
   - 职业道德表现
   - 沟通协调能力

第五章 考核流程

第六条 考核流程
1. 目标设定：期初制定工作目标和考核标准
2. 过程跟踪：定期沟通，记录工作表现
3. 自我评估：员工进行自我评价
4. 上级评估：直接上级进行评估打分
5. 绩效面谈：上级与员工进行绩效沟通
6. 结果确认：双方确认考核结果

第七条 考核评分
考核采用百分制：
- 90分以上：优秀
- 80-89分：良好
- 70-79分：合格
- 60-69分：待改进
- 60分以下：不合格

第六章 结果应用

第八条 薪酬调整
- 年度考核优秀：可获得加薪机会
- 年度考核良好：维持现有薪酬
- 年度考核合格：维持现有薪酬
- 年度考核待改进：薪酬冻结
- 年度考核不合格：降薪或调岗

第九条 晋升依据
- 连续两年考核良好以上：具备晋升资格
- 年度考核优秀：优先考虑晋升
- 年度考核不合格：取消晋升资格

第十条 培训发展
- 考核结果作为培训需求分析依据
- 针对能力短板制定培训计划
- 优秀员工优先获得培训机会

第七章 申诉机制

第十一条 申诉权利
员工对考核结果有异议的，可在结果公布后5个工作日内提出申诉。

第十二条 申诉流程
1. 提交书面申诉材料
2. 人力资源部受理并调查
3. 组织申诉评审会
4. 作出最终裁定
5. 反馈申诉结果
